areas\quorum_research\DEEP_RESEARCH_INDEX_20260802T1545Z.md	4212	2026-08-02T10:02:18Z
areas\quorum_research\DISTRIBUTION_CHANNELS_INTEL_20260803.md	70651	2026-08-02T15:21:10Z
areas\quorum_research\Evolutionary DLC-Style Product Pipeline for FOSS Assimilation and Revenue - gpt 5.6 sol pro deep.md	60428	2026-08-02T10:36:23Z
areas\quorum_research\Evolutionary Improvement of FOSS Exemplars A 2026 Evidence Audit.md	50196	2026-08-02T09:48:31Z
areas\quorum_research\FOSS_GAME_EXEMPLAR_RESEARCH_20260802.md	18597	2026-08-02T08:58:59Z
areas\quorum_research\FOSS-to-Revenue Strategy for a Solo AI-Swarm Developer - gpt 5.6 sol pro deep.md	67190	2026-08-02T10:36:26Z
areas\quorum_research\gemini_deep_research_D5_20260803_part1.md	9320	2026-08-02T10:33:04Z
areas\quorum_research\HOSTILE_INVESTOR_REDTEAM_REPORTS_20260803.md	16059	2026-08-02T15:48:34Z
areas\quorum_research\JORMUNGANDR_APPROVED_MEMORY_V0_20260802.md	20906	2026-08-02T08:45:17Z
areas\quorum_research\JORMUNGANDR_REDTEAM_30DAY_20260803.md	20815	2026-08-02T15:50:09Z
areas\quorum_research\PARTNERS_REVSHARE_AGENCY_INTEL_20260803.md	41217	2026-08-02T15:20:02Z
areas\quorum_research\SIGRUN_APPROVED_MEMORY_V0_20260802.md	14965	2026-08-02T08:46:41Z
areas\quorum_research\SIGRUN_CANON_V10_RUNWAY_20260803.md	10824	2026-08-02T15:41:49Z
areas\quorum_research\SIGRUN_CANON_V11_SIX_LANES_20260803.md	7308	2026-08-02T15:59:46Z
areas\quorum_research\SIGRUN_CANON_V3_INCOME_SYNTHESIS_20260802.md	16275	2026-08-02T10:05:41Z
areas\quorum_research\SIGRUN_CANON_V4_FIRST_PERSON_REPORT_20260803.md	12269	2026-08-02T10:41:11Z
areas\quorum_research\SIGRUN_CANON_V5_TOP4_EXPERIMENTS_20260803.md	12412	2026-08-02T10:58:01Z
areas\quorum_research\SIGRUN_CANON_V6_WORLD_STATE_20260803.md	15700	2026-08-02T11:19:18Z
areas\quorum_research\SIGRUN_CANON_V7_CORRECTIVE_EXERCISE_VERTICAL_20260803.md	12563	2026-08-02T11:54:48Z
areas\quorum_research\SIGRUN_CANON_V9_FOSS_MAP_ELITES_20260803.md	13233	2026-08-02T15:21:49Z
areas\quorum_research\SIGRUN_CASE_STUDY_LIBRARY_V0_20260803.md	13234	2026-08-02T12:07:28Z
areas\quorum_research\SIGRUN_FACTORY_TARGETS_V0_20260803.md	10244	2026-08-02T15:07:24Z
areas\quorum_research\SIGRUN_LOCKIN_V0_30DAY_20260803.md	9173	2026-08-02T12:25:39Z
areas\quorum_research\SIGRUN_LOCKIN_V8_TWO_LANE_20260803.md	8354	2026-08-02T13:26:35Z
areas\quorum_research\SIGRUN_MATCH_VERDICT_20260803.md	3585	2026-08-02T14:08:01Z
areas\quorum_research\SIGRUN_ROUND2_CLARIFICATION_QUESTIONS_20260803.md	6488	2026-08-02T12:21:42Z
areas\quorum_research\SIGRUN_STUDIO_CLARIFICATION_QUESTIONS_20260803.md	5628	2026-08-02T12:02:30Z
areas\quorum_research\SIGRUN_TOP10_DISTRIBUTION_CHANNELS_20260803.md	12839	2026-08-02T13:41:32Z
areas\quorum_research\Software Evolution Research Strategy.md	57196	2026-08-02T09:50:01Z
areas\quorum_research\Solo AI-Swarm Income Research for August 2026.md	48471	2026-08-02T09:47:17Z
chains\CODEX_A1_VERIFY_OR_VOID_20260802T175740Z.jsonl	4753	2026-08-02T11:57:40Z
chains\GEN133_P0.jsonl	10410	2026-08-02T12:23:59Z
chains\GUNNR_HERITAGE_MINING.jsonl	21475	2026-08-02T11:02:13Z
chains\JORMUNGANDR_OMEGA.jsonl	25545	2026-08-02T09:13:28Z
chains\OLRUN_FACADE.jsonl	559254	2026-08-02T12:21:34Z
chains\SIGRUN_P4.jsonl	691146	2026-08-02T16:00:59Z
factory\__init__.py	58	2026-08-02T16:03:44Z
factory\distribution\COLD_EMAIL_TEMPLATES.md	5260	2026-08-02T15:24:23Z
factory\distribution\DIRECTORIES.md	5205	2026-08-02T15:22:46Z
factory\distribution\HN_SHOW_DRAFTS.md	4317	2026-08-02T15:23:47Z
factory\distribution\README.md	2905	2026-08-02T15:24:44Z
factory\distribution\REDDIT_DRAFTS.md	5445	2026-08-02T15:23:22Z
factory\loops\__init__.py	54	2026-08-02T16:03:47Z
factory\loops\demand_signal_mine\README.md	1474	2026-08-02T15:58:09Z
factory\loops\demand_signal_mine\run.py	11212	2026-08-02T15:57:23Z
factory\loops\demand_signal_mine\SPEC.md	2711	2026-08-02T15:57:44Z
factory\loops\demand_signal_mine\test_vectors.md	1622	2026-08-02T15:57:57Z
factory\loops\directory_submission_batch\README.md	1773	2026-08-02T15:56:25Z
factory\loops\directory_submission_batch\run.py	11230	2026-08-02T15:55:35Z
